[INFO] Scanning for projects...
[INFO] 
[INFO] -----< GetDistributionOfPixelValues:GetDistributionOfPixelValues >------
[INFO] Building Maven Quick Start Archetype 1.0
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> maven-assembly-plugin:2.2-beta-5:assembly (default-cli) > package @ GetDistributionOfPixelValues >>>
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ GetDistributionOfPixelValues ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:2.3.2:compile (default-compile) @ GetDistributionOfPixelValues ---
[WARNING] File encoding has not been set, using platform encoding UTF-8, i.e. build is platform dependent!
[INFO] Compiling 1 source file to /Users/gbelanger/dev/java/my-jars/GetDistributionOfPixelValues/target/classes
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ GetDistributionOfPixelValues ---
[INFO] Not copying test resources
[INFO] META-INF/maven/org.freehep/freehep-commanddispatcher/pom.properties already added, skipping
[INFO] META-INF/ already added, skipping
[INFO] META-INF/MANIFEST.MF already added, skipping
[INFO] org/ already added, skipping
[INFO] org/freehep/ already added, skipping
[INFO] org/freehep/swing/ already added, skipping
[INFO] org/freehep/swing/event/ already added, skipping
[INFO] org/freehep/swing/graphics/ already added, skipping
[INFO] org/freehep/swing/images/ already added, skipping
[INFO] org/freehep/swing/layout/ already added, skipping
[INFO] org/freehep/swing/plaf/ already added, skipping
[INFO] org/freehep/swing/plaf/metal/ already added, skipping
[INFO] org/freehep/swing/popup/ already added, skipping
[INFO] org/freehep/swing/print/ already added, skipping
[INFO] org/freehep/swing/print/table/ already added, skipping
[INFO] org/freehep/swing/table/ already added, skipping
[INFO] org/freehep/swing/test/ already added, skipping
[INFO] org/freehep/swing/treetable/ already added, skipping
[INFO] org/freehep/swing/undo/ already added, skipping
[INFO] org/freehep/swing/wizard/ already added, skipping
[INFO] org/freehep/swing/AllSupportedFileFilter.class already added, skipping
[INFO] org/freehep/swing/CellOrientatedTable.class already added, skipping
[INFO] org/freehep/swing/ColorConverter$ColorConversionException.class already added, skipping
[INFO] org/freehep/swing/ColorConverter.class already added, skipping
[INFO] org/freehep/swing/ColorNameChooserPanel$ColorIcon.class already added, skipping
[INFO] org/freehep/swing/ColorNameChooserPanel$ColorListCellRenderer.class already added, skipping
[INFO] org/freehep/swing/ColorNameChooserPanel$IconLabel.class already added, skipping
[INFO] org/freehep/swing/ColorNameChooserPanel.class already added, skipping
[INFO] org/freehep/swing/ErrorDialog$1.class already added, skipping
[INFO] org/freehep/swing/ErrorDialog$ErrorDetailsDialog$1.class already added, skipping
[INFO] org/freehep/swing/ErrorDialog$ErrorDetailsDialog.class already added, skipping
[INFO] org/freehep/swing/ErrorDialog.class already added, skipping
[INFO] org/freehep/swing/event/MouseInputRouter.class already added, skipping
[INFO] org/freehep/swing/ExtensionFileFilter.class already added, skipping
[INFO] org/freehep/swing/graphics/AbstractPanelArtist.class already added, skipping
[INFO] org/freehep/swing/graphics/AbstractRegionSelectionPanel.class already added, skipping
[INFO] org/freehep/swing/graphics/BackedPanel.class already added, skipping
[INFO] org/freehep/swing/graphics/GraphicalSelectionEvent.class already added, skipping
[INFO] org/freehep/swing/graphics/GraphicalSelectionListener.class already added, skipping
[INFO] org/freehep/swing/graphics/GraphicalSelectionPanel$ClearAction.class already added, skipping
[INFO] org/freehep/swing/graphics/GraphicalSelectionPanel$SelectionAction.class already added, skipping
[INFO] org/freehep/swing/graphics/GraphicalSelectionPanel.class already added, skipping
[INFO] org/freehep/swing/graphics/PanelArtist.class already added, skipping
[INFO] org/freehep/swing/graphics/PanelArtistUtilities.class already added, skipping
[INFO] org/freehep/swing/graphics/ParallelogramSelectionPanel.class already added, skipping
[INFO] org/freehep/swing/graphics/PointSelectionEvent.class already added, skipping
[INFO] org/freehep/swing/graphics/PointSelectionPanel.class already added, skipping
[INFO] org/freehep/swing/graphics/RectangularSelectionPanel.class already added, skipping
[INFO] org/freehep/swing/graphics/RegionSelectionEvent.class already added, skipping
[INFO] org/freehep/swing/graphics/RotatedRectangleSelectionPanel.class already added, skipping
[INFO] org/freehep/swing/graphics/Scale.class already added, skipping
[INFO] org/freehep/swing/graphics/SplashFrame.class already added, skipping
[INFO] org/freehep/swing/graphics/SquareSelectionPanel.class already added, skipping
[INFO] org/freehep/swing/graphics/StackedPanel$ComponentIndex.class already added, skipping
[INFO] org/freehep/swing/graphics/StackedPanel$PanelArray.class already added, skipping
[INFO] org/freehep/swing/graphics/StackedPanel$UpdateTask.class already added, skipping
[INFO] org/freehep/swing/graphics/StackedPanel.class already added, skipping
[INFO] org/freehep/swing/graphics/XSkewSelectionPanel.class already added, skipping
[INFO] org/freehep/swing/graphics/XSliceSelectionPanel.class already added, skipping
[INFO] org/freehep/swing/graphics/YSkewSelectionPanel.class already added, skipping
[INFO] org/freehep/swing/graphics/YSliceSelectionPanel.class already added, skipping
[INFO] org/freehep/swing/Headless.class already added, skipping
[INFO] org/freehep/swing/images/0_CrossCursor.gif already added, skipping
[INFO] org/freehep/swing/images/0_MoveCursor.gif already added, skipping
[INFO] org/freehep/swing/images/Copy.gif already added, skipping
[INFO] org/freehep/swing/images/cross_r.cur already added, skipping
[INFO] org/freehep/swing/images/Default.gif already added, skipping
[INFO] org/freehep/swing/images/E_ResizeCursor.gif already added, skipping
[INFO] org/freehep/swing/images/E_RotationCursor.gif already added, skipping
[INFO] org/freehep/swing/images/FlipHorizontal.gif already added, skipping
[INFO] org/freehep/swing/images/FlipVertical.gif already added, skipping
[INFO] org/freehep/swing/images/FreeHepImage.class already added, skipping
[INFO] org/freehep/swing/images/minus.gif already added, skipping
[INFO] org/freehep/swing/images/move_r.cur already added, skipping
[INFO] org/freehep/swing/images/N_ResizeCursor.gif already added, skipping
[INFO] org/freehep/swing/images/N_RotationCursor.gif already added, skipping
[INFO] org/freehep/swing/images/NE_ResizeCursor.gif already added, skipping
[INFO] org/freehep/swing/images/NE_RotationCursor.gif already added, skipping
[INFO] org/freehep/swing/images/NW_ResizeCursor.gif already added, skipping
[INFO] org/freehep/swing/images/NW_RotationCursor.gif already added, skipping
[INFO] org/freehep/swing/images/Parallelogram.gif already added, skipping
[INFO] org/freehep/swing/images/ParallelogramCursor.gif already added, skipping
[INFO] org/freehep/swing/images/plus.gif already added, skipping
[INFO] org/freehep/swing/images/Point.gif already added, skipping
[INFO] org/freehep/swing/images/PointCursor.gif already added, skipping
[INFO] org/freehep/swing/images/Previous.gif already added, skipping
[INFO] org/freehep/swing/images/Rectangular.gif already added, skipping
[INFO] org/freehep/swing/images/RectangularCursor.gif already added, skipping
[INFO] org/freehep/swing/images/RotateCCW.gif already added, skipping
[INFO] org/freehep/swing/images/RotateCW.gif already added, skipping
[INFO] org/freehep/swing/images/RotatedRectangle.gif already added, skipping
[INFO] org/freehep/swing/images/RotatedRectangleCursor.gif already added, skipping
[INFO] org/freehep/swing/images/Rotation.gif already added, skipping
[INFO] org/freehep/swing/images/RotationCursor.gif already added, skipping
[INFO] org/freehep/swing/images/S_ResizeCursor.gif already added, skipping
[INFO] org/freehep/swing/images/S_RotationCursor.gif already added, skipping
[INFO] org/freehep/swing/images/SE_ResizeCursor.gif already added, skipping
[INFO] org/freehep/swing/images/SE_RotationCursor.gif already added, skipping
[INFO] org/freehep/swing/images/size1_r.cur already added, skipping
[INFO] org/freehep/swing/images/size2_r.cur already added, skipping
[INFO] org/freehep/swing/images/size3_r.cur already added, skipping
[INFO] org/freehep/swing/images/size4_r.cur already added, skipping
[INFO] org/freehep/swing/images/Square.gif already added, skipping
[INFO] org/freehep/swing/images/SquareCursor.gif already added, skipping
[INFO] org/freehep/swing/images/SW_ResizeCursor.gif already added, skipping
[INFO] org/freehep/swing/images/SW_RotationCursor.gif already added, skipping
[INFO] org/freehep/swing/images/TopLeftCursor.gif already added, skipping
[INFO] org/freehep/swing/images/W_ResizeCursor.gif already added, skipping
[INFO] org/freehep/swing/images/W_RotationCursor.gif already added, skipping
[INFO] org/freehep/swing/images/XRotationCursor.gif already added, skipping
[INFO] org/freehep/swing/images/XSkew.gif already added, skipping
[INFO] org/freehep/swing/images/XSkewCursor.gif already added, skipping
[INFO] org/freehep/swing/images/XSlice.gif already added, skipping
[INFO] org/freehep/swing/images/XSliceCursor.gif already added, skipping
[INFO] org/freehep/swing/images/YSkew.gif already added, skipping
[INFO] org/freehep/swing/images/YSkewCursor.gif already added, skipping
[INFO] org/freehep/swing/images/YSlice.gif already added, skipping
[INFO] org/freehep/swing/images/YSliceCursor.gif already added, skipping
[INFO] org/freehep/swing/images/ZoomInFast.gif already added, skipping
[INFO] org/freehep/swing/images/ZoomInSlow.gif already added, skipping
[INFO] org/freehep/swing/images/ZoomOutFast.gif already added, skipping
[INFO] org/freehep/swing/images/ZoomOutSlow.gif already added, skipping
[INFO] org/freehep/swing/JDirectoryChooser$1.class already added, skipping
[INFO] org/freehep/swing/JDirectoryChooser$ButtonListener.class already added, skipping
[INFO] org/freehep/swing/JDirectoryChooser$FileComparator.class already added, skipping
[INFO] org/freehep/swing/JDirectoryChooser$FileRenderer.class already added, skipping
[INFO] org/freehep/swing/JDirectoryChooser$FileTreeModel.class already added, skipping
[INFO] org/freehep/swing/JDirectoryChooser.class already added, skipping
[INFO] org/freehep/swing/JSpinBox$1.class already added, skipping
[INFO] org/freehep/swing/JSpinBox$2.class already added, skipping
[INFO] org/freehep/swing/JSpinBox$JSpinDocument.class already added, skipping
[INFO] org/freehep/swing/JSpinBox.class already added, skipping
[INFO] org/freehep/swing/JSubToolBar$1.class already added, skipping
[INFO] org/freehep/swing/JSubToolBar$MousePanel.class already added, skipping
[INFO] org/freehep/swing/JSubToolBar.class already added, skipping
[INFO] org/freehep/swing/JTriStateBox.class already added, skipping
[INFO] org/freehep/swing/JTriStateMenuItem.class already added, skipping
[INFO] org/freehep/swing/layout/ConstrainedGridLayout$RunAnotherLayout.class already added, skipping
[INFO] org/freehep/swing/layout/ConstrainedGridLayout.class already added, skipping
[INFO] org/freehep/swing/layout/FlowScrollLayout.class already added, skipping
[INFO] org/freehep/swing/layout/PercentLayout$Constraint.class already added, skipping
[INFO] org/freehep/swing/layout/PercentLayout.class already added, skipping
[INFO] org/freehep/swing/layout/StackedLayout.class already added, skipping
[INFO] org/freehep/swing/layout/TableLayout$TableConstraints.class already added, skipping
[INFO] org/freehep/swing/layout/TableLayout.class already added, skipping
[INFO] org/freehep/swing/layout/ToolBarLayout.class already added, skipping
[INFO] org/freehep/swing/MachineGunButtonModel.class already added, skipping
[INFO] org/freehep/swing/plaf/metal/CheckBoxMenuItemIcon.class already added, skipping
[INFO] org/freehep/swing/plaf/metal/MetalTriStateBoxIcon.class already added, skipping
[INFO] org/freehep/swing/plaf/metal/MetalTriStateBoxUI.class already added, skipping
[INFO] org/freehep/swing/plaf/metal/MetalTriStateMenuItemUI.class already added, skipping
[INFO] org/freehep/swing/popup/GlobalMouseListener$1.class already added, skipping
[INFO] org/freehep/swing/popup/GlobalMouseListener$2.class already added, skipping
[INFO] org/freehep/swing/popup/GlobalMouseListener.class already added, skipping
[INFO] org/freehep/swing/popup/GlobalPopupListener.class already added, skipping
[INFO] org/freehep/swing/popup/HasPopupItems.class already added, skipping
[INFO] org/freehep/swing/popup/PopupListener.class already added, skipping
[INFO] org/freehep/swing/print/table/CellPrinter.class already added, skipping
[INFO] org/freehep/swing/print/table/DefaultCellPrinter.class already added, skipping
[INFO] org/freehep/swing/print/table/NumberCellPrinter.class already added, skipping
[INFO] org/freehep/swing/print/table/PrintableTableModel.class already added, skipping
